"","Year","ObsAnn","ObsEffortAnn","EstEffortAnn","ObsCovAnn","RatioAnn","CV.RatioAnn","TreeEstAnn","CV.TreeEstAnn","TreeEstAnn.MSI","CV.TreeEstAnn.MSI"
"1990",1990,0,178,4078,0.044,0,NA,2.17,2.5,0.434,2.9
"1991",1991,0,470,4778,0.098,0,NA,6.98,0.97,1.4,1.6
"1992",1992,0,596,4379,0.136,0,NA,0.387,3.5,0,0
"1993",1993,0,728,5442,0.134,0,NA,1.49,1.8,0.297,2.2
"1994",1994,1,759,4248,0.179,5.6,0.98,4.23,0.77,1.65,0.58
"1995",1995,0,572,3673,0.156,0,NA,1.14,1.9,0.228,2.4
"1996",1996,0,421,3392,0.124,0,NA,0.665,2.7,0.133,3.4
"1997",1997,0,692,3039,0.228,0,NA,1.52,1.4,0.305,2.1
"1998",1998,0,587,3353,0.175,0,NA,1.17,1.4,0.234,2
"1999",1999,1,526,2634,0.2,5,0.96,1.95,0.84,1.19,0.37
"2000",2000,0,444,1936,0.229,0,NA,1.36,1.8,0.271,2.8
"2001",2001,0,339,1665,0.204,0,NA,0.691,2,0.138,2.8
"2002",2002,0,360,1630,0.221,0,NA,0.941,1.7,0.188,2.5
"2003",2003,0,298,1467,0.203,0,NA,0.675,1.9,0.135,2.6
"2004",2004,1,223,1084,0.206,4.9,0.99,1.31,0.66,1.06,0.27
"2005",2005,0,225,1075,0.209,0,NA,0.179,3.3,0,0
"2006",2006,0,266,1433,0.186,0,NA,0.567,2.2,0.113,2.9
"2007",2007,0,204,1241,0.164,0,NA,0.63,2.1,0.126,2.4
"2008",2008,0,149,1103,0.135,0,NA,0.689,2.5,0.138,3.4
"2009",2009,0,101,761,0.133,0,NA,0,0,0,0
"2010",2010,0,59,492,0.12,0,NA,0.384,3.6,0,0
"2011",2011,0,85,435,0.195,0,NA,0.11,4.1,0,0
"2012",2012,0,83,445,0.187,0,NA,0.19,3.6,0,0
"2013",2013,0,175,470,0.372,0,NA,0,0,0,0
"2014",2014,0,97,409,0.237,0,NA,0,0,0,0
"2015",2015,0,74,361,0.205,0,NA,0.223,3.4,0,0
"2016",2016,0,134,737,0.182,0,NA,0.528,2.6,0.106,3.4
"2017",2017,0,111,598,0.186,0,NA,0.607,3,0.121,3.5
"2018",2018,0,129,513,0.251,0,NA,0.121,3.2,0,0
"2019",2019,0,73,323,0.226,0,NA,0,0,0,0
"2020",2020,0,51,230,0.222,0,NA,0,0,0,0
"2021",2021,2,37,162,0.228,8.8,0.63,2.03,0.1,2.01,0.031
"2022",2022,0,28,142,0.197,0,NA,0,0,0,0
